dataset,fe_algorithm,clustering_algorithm,normalization,adjusted_rand_score,adjusted_mutual_info_score,purity_score,silhouette_score,calinski_harabasz_score,davies_bouldin_score,norm_davies_bouldin_score,average_score,fe_n_components,fe_n_neighbors,fe_method,fe_eigen_solver,clust_n_clusters
Sim1,hlle,kmeans,standard,0.01703505518830876,0.07499337114732929,0.2685647685647686,-0.030484306951162655,241.02149494141102,53.53232408152724,0.018337747690800304,0.06968932712800886,2,90,hessian,dense,17
Sim1,hlle,kmeans,standard,0.22855840383741788,0.5552973906717672,0.515984015984016,0.08182919600906861,543.6705120799894,3.664541701844335,0.21438333365196527,0.31921046803084696,2,100,hessian,dense,17
Sim1,hlle,kmeans,standard,0.13156611031026896,0.44605697131616284,0.43073593073593075,0.09198177485821606,454.5909122746787,3.9909186101304432,0.20036391656842986,0.26014094075780175,2,110,hessian,dense,17
Sim1,hlle,kmeans,robust,0.01568006148578844,0.10925055890527514,0.2693140193140193,-0.15389395261666497,148.9147485205578,1.0487098066186842,0.4881120775472154,0.14569255292712668,2,40,hessian,dense,17
Sim1,hlle,kmeans,robust,0.013657244550969042,0.085847072888193,0.26914751914751917,-0.1707510727710649,148.49890128948613,14.168809417206997,0.06592475206825613,0.052765103176774485,2,50,hessian,dense,17
Sim1,hlle,kmeans,robust,0.016849775846281386,0.0824529873778458,0.2688145188145188,-0.04928986031449795,295.7151817789992,29.83476960522675,0.03243092174200944,0.07025166869323149,2,60,hessian,dense,17
Sim1,hlle,kmeans,robust,0.016189786689074566,0.07158990163980117,0.2686480186480186,-0.02493771653926582,215.29196967071357,37.475225632992114,0.02599075076359033,0.07149614824024378,2,70,hessian,dense,17
Sim1,hlle,kmeans,robust,0.014065043232438793,0.07106820167410918,0.2685647685647686,-0.03860964494520804,295.5953582168663,41.617574439657304,0.023464498229853768,0.06771057335119246,2,80,hessian,dense,17
Sim1,hlle,kmeans,robust,0.018987957689409626,0.0669278523076273,0.2685647685647686,-0.019482770957888005,215.34151159209762,36.97373053440665,0.026333994209337307,0.07226636036265095,2,90,hessian,dense,17
Sim1,hlle,kmeans,robust,0.012444440602263492,0.073117427190964,0.2685647685647686,-0.059005376066282776,236.5830284404798,38.77318911837577,0.02514256518439418,0.0640527650952215,2,100,hessian,dense,17
Sim1,hlle,kmeans,robust,0.015451706688899228,0.07526400858032478,0.2685647685647686,-0.04832568931695959,295.20146148626475,48.322798464980806,0.02027459980215843,0.06624587886383829,2,110,hessian,dense,17
