dataset,fe_algorithm,clustering_algorithm,normalization,adjusted_rand_score,adjusted_mutual_info_score,purity_score,silhouette_score,calinski_harabasz_score,davies_bouldin_score,norm_davies_bouldin_score,average_score,fe_n_components,fe_n_neighbors,fe_method,clust_n_clusters
Sim1,mlle,kmeans,standard,0.2347487269716953,0.5684740788771253,0.4850982350982351,0.09469837511692572,515.4412730470846,3.976383804639051,0.20094913078605126,0.31679370937000656,2,60,modified,17
Sim1,mlle,kmeans,standard,0.11272121851762136,0.436547580326987,0.426989676989677,0.08930837609586245,421.6986666776114,3.5098908158865494,0.2217348580762528,0.2574603420012801,2,70,modified,17
Sim1,mlle,kmeans,standard,0.2349332616654084,0.5621091126400729,0.48293373293373293,0.08875805469448061,512.4947636974111,4.026237215033023,0.19895598978279222,0.3135380303432974,2,80,modified,17
Sim1,mlle,kmeans,standard,0.23171230828329217,0.5574101442160798,0.4801864801864802,0.08630241462827089,512.3606969836809,3.94312804795408,0.202301051135807,0.31158247968998604,2,90,modified,17
Sim1,mlle,kmeans,standard,0.22060281375845225,0.5525556420427639,0.48176823176823175,0.03844253266770907,551.2656466388657,4.379631538713573,0.1858863367878777,0.295851111405007,2,100,modified,17
Sim1,mlle,kmeans,standard,0.22022684150628555,0.5487907156907146,0.469030969030969,0.05960563169014986,517.0748665925323,4.349862284481936,0.18692069941700135,0.2969149714670241,2,110,modified,17
Sim1,mlle,kmeans,robust,0.20371554796944358,0.5454474707996342,0.4695304695304695,0.11556612271372833,710.2624974156976,2.3117464055462036,0.30195548739036704,0.3272430196807285,2,30,modified,17
Sim1,mlle,kmeans,robust,0.20627250323116936,0.5771699420331368,0.4840992340992341,0.09106460655368072,778.7067357233792,2.727720217670247,0.2682604760034756,0.3253733523841393,2,40,modified,17
Sim1,mlle,kmeans,robust,0.21164972296279955,0.5686496728795266,0.4806859806859807,0.10349052823985658,744.6288441276657,2.996017543365726,0.25024915159850125,0.3229450112733329,2,50,modified,17
Sim1,mlle,kmeans,robust,0.2014433748024333,0.5617100342144458,0.47544122544122547,0.09679468284261754,745.6168009940676,3.3427293594027914,0.23026993331620352,0.3131318501233851,2,60,modified,17
Sim1,mlle,kmeans,robust,0.19568244501326099,0.5664145862802403,0.4816849816849817,0.07914658009878689,778.921648119194,3.402671025417257,0.22713484478555296,0.3100126875725646,2,70,modified,17
Sim1,mlle,kmeans,robust,0.22116118973404744,0.5735907840647907,0.47294372294372294,0.1014322808731366,744.0549004928906,3.1103425114125165,0.24328872769689225,0.32248334106251797,2,80,modified,17
Sim1,mlle,kmeans,robust,0.20787321829032818,0.5668314584489,0.47827172827172826,0.060582931597405056,793.975053806031,3.629757540409943,0.215994032359512,0.30591067379357473,2,90,modified,17
Sim1,mlle,kmeans,robust,0.21671667951174692,0.5601609272782286,0.47119547119547117,0.09471654937540704,742.4389295248848,3.5481179219384913,0.21987116806632437,0.31253215908543563,2,100,modified,17
Sim1,mlle,kmeans,robust,0.20586465704480664,0.5539307117454083,0.47036297036297037,0.07629586599505295,749.9889582643403,3.3852825768597663,0.22803547604361785,0.30689793623837125,2,110,modified,17
