dataset,adjusted_rand_score,adjusted_mutual_info_score,purity_score,silhouette_score,calinski_harabasz_score,davies_bouldin_score
Sim39,0.647,0.83,0.831,0.632,78555.345,0.383
Sim40,0.982,0.96,0.96,0.639,9711.357,0.575
Sim41,0.686,0.851,0.852,0.454,13783.002,0.956
Sim42,0.501,0.756,0.756,0.599,31496.247,0.711
Sim43,0.716,0.871,0.871,0.539,18339.063,0.682
Sim45,0.683,0.836,0.837,0.42,12637.804,0.868
Sim46,0.66,0.833,0.833,0.39,14407.08,0.926
Sim47,0.53,0.808,0.809,0.424,12180.963,1.03
Sim48,0.687,0.858,0.858,0.463,13427.223,0.731
Sim49,0.917,0.902,0.902,0.756,41095.313,0.277
Sim50,0.603,0.784,0.784,0.64,23623.589,0.336
Sim51,0.688,0.854,0.855,0.404,16268.065,0.932
Sim52,0.68,0.863,0.863,0.455,20436.097,0.816
Sim53,0.48,0.735,0.736,0.616,39350.581,0.373
Sim54,0.945,0.907,0.907,0.675,37244.707,0.642
Sim55,0.901,0.862,0.862,0.683,8023.926,0.415
Sim56,0.648,0.832,0.832,0.559,56625.06,1.073
Sim57,0.724,0.853,0.853,0.461,21979.897,0.72
Sim58,0.63,0.839,0.839,0.467,16434.724,0.715
Sim59,0.567,0.759,0.759,0.515,24633.402,0.493
Sim60,0.455,0.762,0.763,0.504,19392.891,5.276
Sim61,0.587,0.808,0.808,0.708,43829.281,0.441
Sim62,0.717,0.877,0.878,0.571,72111.602,1.487
Sim63,0.732,0.863,0.864,0.441,10016.981,1.111
Sim64,0.725,0.865,0.866,0.455,11404.927,0.876
Sim65,0.523,0.813,0.813,0.654,51869.959,0.453
Sim66,0.734,0.882,0.882,0.622,104630.021,1.042
Sim67,0.726,0.894,0.894,0.453,22183.831,0.819
Sim68,0.636,0.843,0.843,0.499,13453.963,0.734
Sim69,0.69,0.859,0.86,0.493,18861.127,0.913
Sim70,0.762,0.856,0.857,0.442,18230.884,0.692
Sim71,0.599,0.775,0.776,0.465,38950.376,2.962
Sim72,0.571,0.804,0.805,0.435,47420.826,1.531
Sim73,0.587,0.804,0.805,0.361,23891.247,1.011
Sim74,0.979,0.925,0.925,0.751,23038.381,0.526
Sim75,0.921,0.903,0.903,0.728,100571.587,0.33
Sim76,0.679,0.858,0.859,0.407,17431.553,0.881
Sim77,0.25,0.44,0.441,0.658,8124.787,0.359
Sim79,0.498,0.753,0.754,0.508,32084.982,6.659
Sim80,0.693,0.861,0.861,0.604,112421.121,0.364
Sim81,0.569,0.809,0.81,0.419,15502.939,0.982
Sim82,0.617,0.83,0.83,0.72,24726.374,0.269
Sim83,0.604,0.824,0.824,0.698,86643.516,0.33
Sim84,0.629,0.826,0.827,0.426,12886.716,0.876
Sim85,0.602,0.839,0.84,0.434,13809.79,0.876
Sim86,0.962,0.92,0.92,0.705,38335.075,0.473
Sim87,0.482,0.786,0.786,0.697,20386.519,0.4
Sim88,0.271,0.545,0.546,0.64,7856.358,0.32
Sim89,0.706,0.842,0.843,0.391,11677.775,1.019
Sim90,0.602,0.83,0.83,0.592,72564.509,0.557
Sim91,0.705,0.867,0.867,0.528,16091.272,0.69
Sim92,0.697,0.859,0.86,0.492,9304.418,0.659
Sim93,0.518,0.754,0.754,0.503,6550.246,0.83
Sim94,0.978,0.951,0.951,0.666,18822.196,0.514
Sim95,0.76,0.885,0.885,0.479,12418.497,0.702
