adjusted_rand_score,adjusted_mutual_info_score,purity_score,silhouette_score,calinski_harabasz_score,davies_bouldin_score,dataset,norm_davies_bouldin_score
0.7813120583682072,0.9268514379596535,0.9731807616663687,0.3086232902500311,4969.654441249508,1.4600633372653684,Sim20,0.4064935991085539
0.5435189623852598,0.7705814425722285,0.9813650128115536,0.24201024919193254,1994.6297981246942,1.2792701325975995,Sim21,0.4387369385042295
0.687650026592421,0.8666502922224981,0.9321222363047458,0.2594920806032341,4100.9329920252985,1.5002170610895946,Sim22,0.3999652732407961
0.7512989859677563,0.919226951357054,0.9363690743233138,0.23484484707530123,4618.426083662272,1.6595168114682355,Sim23,0.37600815143858085
0.9984991115281246,0.9977778902477163,0.9995239606474136,0.27915218990789054,2193.463672349472,1.169151313605284,Sim24,0.461009793889357
0.7756472107816516,0.9091577048100937,0.92966783074799,0.22902129046024144,4273.876883726181,1.6373257659857852,Sim26,0.379171967641327
0.7094084004155085,0.8860603445872387,0.9833078101071976,0.2787904897081477,2602.7030465052444,1.3959746475446764,Sim27,0.4173666866737385
0.7474465595564154,0.9155400305798281,0.9473553513781972,0.25104069166420884,4068.5533542392805,1.526651632963459,Sim28,0.395780719017097
0.9989063151444745,0.9957887295170657,0.9995211874551113,0.20538302411707873,972.3372061579913,1.3465511512873052,Sim29,0.4261573413609183
0.9940275685267193,0.986176937144944,0.9969289827255279,0.2508058649748784,2696.227298019436,1.2555976344977628,Sim30,0.4433414828539057
0.6746327638970822,0.8705304902969057,0.9278939688715954,0.17675848422655555,2755.46503424679,1.8859366945219527,Sim31,0.3465079472804053
0.7800270496766274,0.9338064008588943,0.9730116765807446,0.2272399291490268,3300.362709539679,1.5691760291396084,Sim32,0.38922984982655706
0.33661176332612075,0.5655495387025311,0.9539457903573999,0.1484467830027882,847.2422169306204,2.00030481986935,Sim33,0.33329946789991344
0.7098448913778258,0.9179411927824375,0.9889067289446796,0.2784806310315803,3285.491907007847,1.3258039991249067,Sim34,0.4299588445011936
0.7549210453704036,0.9220938413052209,0.9538023415251555,0.25452767393623416,3958.296135862252,1.4561474476496428,Sim35,0.4071416807475986
0.6663717331344773,0.9020055334709165,0.8847862971640947,0.24536800530876243,3207.6941699967,1.615666873551872,Sim36,0.38231168124329146
0.8055225949760556,0.9432407239768806,0.9854329917621056,0.26640789957156363,4476.9465391208405,1.3507218023139322,Sim37,0.4254012529324611
0.778468331556973,0.9288093319276117,0.9622353785432365,0.27158337761560836,4907.463962881059,1.4883843753014783,Sim38,0.4018671753148449
0.9058262660833551,0.8445660579089739,0.925196016105107,0.41632699977567955,3300.1474872731487,1.1395043371593085,Sim39,0.46739797748095874
0.7134435059942874,0.8877082068930513,0.9216032608695652,0.27955524013493127,6951.222697146315,1.5544531863208886,Sim40,0.3914732144456613
0.7699281849669153,0.9110883390510085,0.9394620513973178,0.21794121949763792,3009.5616055333735,1.6436295008322372,Sim41,0.3782678320412113
0.44034920187432464,0.766357141562394,0.8857100504002372,0.15675760308519082,2249.346747521368,2.180100631954348,Sim42,0.3144554577775876
0.7728030257269703,0.9344583949646037,0.9581455247907277,0.2653341680391553,3080.5293260164476,1.3307563640228215,Sim43,0.42904527278605276
0.6872352733895466,0.8778845674731789,0.974047404740474,0.20004350754730077,2495.873268369621,1.5901829329554504,Sim45,0.3860731175689511
0.9992547495534722,0.9976848697090864,0.9997620180866255,0.287415387190163,1883.1213264241628,1.2203303374406211,Sim46,0.4503834331033381
0.6305714354150452,0.87162710504863,0.8889496219367768,0.20667349099161317,3285.1291989393962,1.7728836416438483,Sim47,0.3606353995464339
0.9917379056539843,0.981159314626654,0.994137476183497,0.2760078080993052,2840.1326861740536,1.4251219018780201,Sim48,0.4123504056540818
0.6527930517843333,0.8896704268791572,0.9230202190395956,0.24133209227410465,2742.620823828307,1.6292836058943878,Sim49,0.38033173665943726
0.6722422028158999,0.8905688516497297,0.9255195789849255,0.21421121956559128,2081.0589678432225,1.5879735672975277,Sim50,0.38640271007259264
0.7010392633639307,0.9055100840843914,0.9429593052954197,0.18089887876715477,2606.3043651994967,1.723892410696855,Sim51,0.36712169543589623
0.7587345353816268,0.9258850003886551,0.9739600216099406,0.20937452651358635,2933.4460760861475,1.6367745377569716,Sim52,0.3792512350527593
0.910860063878651,0.9013754028654932,0.967706013363029,0.3107487011374885,1383.718300476438,1.4350664358220078,Sim53,0.4106664135684779
0.9854648482036189,0.9771556224515701,0.9933554817275747,0.2477666698237043,4096.778575354008,1.2975324856474681,Sim54,0.435249558492397
0.7422171608301175,0.9073624735256498,0.94014308989162,0.20909904581311206,3209.724835291333,1.6976519496768105,Sim55,0.3706927426719388
0.8219941386428604,0.9455029627910497,0.9605757196495619,0.2650178921624532,4090.0643370773428,1.444342538303175,Sim56,0.40910796434209445
0.6874470134025076,0.8695982677733045,0.948262180606253,0.2519348075865302,3706.1515985780125,1.510530992177412,Sim57,0.3983221091935968
0.9684774341252165,0.9625543184553406,0.9876590330788804,0.3810412562671083,7424.350883925426,0.9972018788796638,Sim58,0.5007005103364678
0.9796710284385232,0.958052561288066,0.9937739463601533,0.2629867118222455,3798.671223739991,1.3336544991175359,Sim59,0.4285124470559575
0.7890835743949433,0.9340314473930074,0.9796219728292971,0.24810618853129968,2882.232999133125,1.4452265443185546,Sim60,0.408960062340025
0.7379028306922674,0.9123983346722473,0.9441265060240964,0.22302388998712924,3420.0661495041372,1.7135091490141365,Sim61,0.36852648916378883
0.6106017434837246,0.8342698812767225,0.8840427131899534,0.24870291245336884,3545.2397466622565,1.3764633444929526,Sim62,0.4207933618321229
0.5798964882164019,0.8673038873634382,0.9584752423369138,0.18106456454055633,1733.3316663636124,2.0196750063177835,Sim63,0.3311614653589521
0.9993866656179982,0.9985142588266115,0.9997955010224949,0.3234959940286823,3049.2441285486293,1.1010155685999183,Sim64,0.4759602998403211
0.8358875894510921,0.9514245089572739,0.9834356281890113,0.2526877912845013,5357.230421839774,1.4455116470163543,Sim65,0.4089123849481763
0.7521135940853988,0.9023541505874431,0.9140948138720967,0.2503840504725538,5059.130733751548,1.4643084809315066,Sim66,0.40579335247103515
0.757606161173748,0.9158779768205388,0.9199261668278105,0.2720544177954074,4792.606638375832,1.3138069798210528,Sim67,0.43218816812340105
0.7021818069438199,0.9120860940583826,0.9783821478382148,0.26482122096867483,2812.1460798895328,1.3306090975171778,Sim68,0.4290723832946977
0.7735035821387166,0.9392281305017408,0.9802506016098249,0.2970534822709778,5203.86203769489,1.3946106653842678,Sim69,0.4176044208169966
0.7754290283983016,0.9220007975151553,0.9673230441724321,0.20963544125665365,2716.523202924485,1.673579281587676,Sim70,0.37403042688382926
0.7500407449190137,0.9251401789021504,0.9635931347054016,0.2672963455699233,4248.781132514043,1.5263547229981786,Sim71,0.3958272331659108
0.7040290075760595,0.9149003498204532,0.9565411785746222,0.22866407451191312,2718.548575797093,1.5820162370824202,Sim72,0.38729423372254307
0.5735975565686656,0.8279349639706219,0.8410384068278806,0.2205714085330681,2807.7590495469894,1.7093800543377093,Sim73,0.3690881234616764
0.7608199369308033,0.9368756812245441,0.9713738997321086,0.22161259966177635,3410.795973725128,1.6049750612050226,Sim74,0.3838808343667654
0.698398969238583,0.8910968301458967,0.8907103825136612,0.21862970064582454,3185.9593770419083,1.6931458499129672,Sim75,0.3713129758762662
0.5877580103646208,0.7810648253105306,0.9574201628052599,0.3027078420925239,3719.3798347187244,1.4156099813234873,Sim76,0.41397411325983613
0.6731470463281103,0.8482167756254305,0.8843873517786561,0.23958290972354432,2699.1217996714836,1.4580509595338114,Sim77,0.4068263906903125
0.7609542985655797,0.9167421241576793,0.9433819482663731,0.2541701731573393,4517.499070879765,1.6605216527153601,Sim79,0.3758661384993383
0.5788581353463123,0.8233734389141678,0.904473378883589,0.21002832093403465,3362.6896324083928,1.6532358385549735,Sim80,0.37689827095982087
0.7388553449561375,0.91226439434459,0.9377598588887489,0.28748224050749316,5996.496626528368,1.3000780220931119,Sim81,0.4347678602180557
0.7655711176243282,0.9000198920106981,0.9480345158197507,0.23820478620935498,3628.7959461340115,1.6071575338634227,Sim82,0.38355948461547223
1.0,1.0,1.0,0.4022478925880987,5259.402692877337,0.8739136585879959,Sim83,0.5336425162477899
0.6313325907023352,0.8461770491855088,0.8999827853331038,0.23990962105618188,1756.8947967930094,1.4015900769036054,Sim84,0.41639079442288096
0.7584337794146049,0.9174746320486741,0.9539002205071665,0.23742711967262492,3670.523871355057,1.5728870925665235,Sim85,0.3886684351167829
0.7813188814793776,0.9210942041804289,0.938831515851809,0.24035109620660833,4461.659456715008,1.566576714088839,Sim86,0.3896240445534511
0.6746050831848115,0.8605556597343238,0.9341927746964473,0.3045486097885727,4769.551199711917,1.3215515497136536,Sim87,0.4307464118655227
0.695151879156465,0.9046862694492611,0.9864359214218896,0.293361857056787,3293.7802282632406,1.2737069662290863,Sim88,0.43981041306236884
0.9993408630707757,0.9948002627138545,0.999125300677892,0.39431529588395886,4239.803096558183,1.073584091655297,Sim89,0.48225678622067447
0.7934196341154156,0.9319265616964346,0.970941788925698,0.2542922648360349,4311.537022119872,1.5361379135732014,Sim90,0.3943003235936352
0.7287661247607103,0.9247426741179091,0.9797615747158304,0.26492180790703956,3502.8567440156426,1.7037030637631188,Sim91,0.3698631012416583
0.6258557500180005,0.8780158106743625,0.9301075268817204,0.17966044750129906,2757.52349886448,1.8918419560123976,Sim92,0.3458003636474361
0.5086150648492453,0.7918871628973385,0.9299852772779322,0.20983476430252146,3653.8962619482686,1.9510747450817914,Sim93,0.338859597394672
0.9947512483942202,0.9876444227298051,0.9983967935871744,0.21181082012844052,1793.542987668014,1.549900830741173,Sim94,0.39217211428153176
0.6971604333233802,0.8981343576658861,0.8383887016530251,0.2673826569925631,4113.560489071265,1.3546321463616995,Sim95,0.42469478790781284
