dataset,adjusted_rand_score,adjusted_mutual_info_score,purity_score,silhouette_score,calinski_harabasz_score,davies_bouldin_score,dataset,norm_davies_bouldin_score
Sim66,0.752113594,0.902354151,0.914094814,0.25038405,5059.130734,1.464308481,Sim66,0.405793352
Sim67,0.757606161,0.915877977,0.919926167,0.272054418,4792.606638,1.31380698,Sim67,0.432188168
Sim68,0.702181807,0.912086094,0.978382148,0.264821221,2812.14608,1.330609098,Sim68,0.429072383
Sim69,0.773503582,0.939228131,0.980250602,0.297053482,5203.862038,1.394610665,Sim69,0.417604421
Sim70,0.775429028,0.922000798,0.967323044,0.209635441,2716.523203,1.673579282,Sim70,0.374030427
Sim71,0.750040745,0.925140179,0.963593135,0.267296346,4248.781133,1.526354723,Sim71,0.395827233
Sim72,0.704029008,0.91490035,0.956541179,0.228664075,2718.548576,1.582016237,Sim72,0.387294234
Sim73,0.573597557,0.827934964,0.841038407,0.220571409,2807.75905,1.709380054,Sim73,0.369088123
Sim74,0.760819937,0.936875681,0.9713739,0.2216126,3410.795974,1.604975061,Sim74,0.383880834
Sim75,0.698398969,0.89109683,0.890710383,0.218629701,3185.959377,1.69314585,Sim75,0.371312976
Sim76,0.58775801,0.781064825,0.957420163,0.302707842,3719.379835,1.415609981,Sim76,0.413974113
Sim77,0.673147046,0.848216776,0.884387352,0.23958291,2699.1218,1.45805096,Sim77,0.406826391
Sim79,0.760954299,0.916742124,0.943381948,0.254170173,4517.499071,1.660521653,Sim79,0.375866138
Sim80,0.578858135,0.823373439,0.904473379,0.210028321,3362.689632,1.653235839,Sim80,0.376898271
Sim81,0.738855345,0.912264394,0.937759859,0.287482241,5996.496627,1.300078022,Sim81,0.43476786
Sim82,0.765571118,0.900019892,0.948034516,0.238204786,3628.795946,1.607157534,Sim82,0.383559485
Sim83,1,1,1,0.402247893,5259.402693,0.873913659,Sim83,0.533642516
Sim84,0.631332591,0.846177049,0.899982785,0.239909621,1756.894797,1.401590077,Sim84,0.416390794
Sim85,0.758433779,0.917474632,0.953900221,0.23742712,3670.523871,1.572887093,Sim85,0.388668435
Sim86,0.781318881,0.921094204,0.938831516,0.240351096,4461.659457,1.566576714,Sim86,0.389624045
Sim87,0.674605083,0.86055566,0.934192775,0.30454861,4769.5512,1.32155155,Sim87,0.430746412
Sim88,0.695151879,0.904686269,0.986435921,0.293361857,3293.780228,1.273706966,Sim88,0.439810413
Sim89,0.999340863,0.994800263,0.999125301,0.394315296,4239.803097,1.073584092,Sim89,0.482256786
Sim90,0.793419634,0.931926562,0.970941789,0.254292265,4311.537022,1.536137914,Sim90,0.394300324
Sim91,0.728766125,0.924742674,0.979761575,0.264921808,3502.856744,1.703703064,Sim91,0.369863101
Sim92,0.62585575,0.878015811,0.930107527,0.179660448,2757.523499,1.891841956,Sim92,0.345800364
Sim93,0.508615065,0.791887163,0.929985277,0.209834764,3653.896262,1.951074745,Sim93,0.338859597
Sim94,0.994751248,0.987644423,0.998396794,0.21181082,1793.542988,1.549900831,Sim94,0.392172114
Sim95,0.697160433,0.898134358,0.838388702,0.267382657,4113.560489,1.354632146,Sim95,0.424694788
