dataset,adjusted_rand_score,adjusted_mutual_info_score,purity_score,silhouette_score,calinski_harabasz_score,davies_bouldin_score,norm_davies_bouldin_score
Sim22,0.5109317818489468,0.7369286943314338,0.7541191381495564,0.1393494459681765,1917.729966345622,0.9109045475411764,0.523312376479889
Sim23,0.5890693455281996,0.7927718269656783,0.753327351577688,0.113690007083844,1895.952577114236,5.033584197548844,0.16573896497644833
Sim24,0.9964717734489731,0.9940544374096754,0.998730561726436,0.2794328570221343,2194.630779779152,1.1686820163904923,0.46110955522395053
Sim26,0.41528232930426107,0.701376827896124,0.640704945992041,-0.003021400945536397,913.773297085352,4.746673676638119,0.17401370884609083
Sim27,0.9859621181281673,0.977372107905689,0.9837672281776416,0.2233731080946453,2149.6155626568043,1.3686961002080247,0.4221731947429548
Sim28,0.7181653003203354,0.8498868333035138,0.724526115387799,0.15441198417047308,2120.9067188872464,1.9284893816619693,0.34147298134729187
Sim29,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
Sim30,0.8463310536903209,0.8993984111405364,0.9291746641074856,0.3225357131886497,2446.955846966717,0.8634653621701861,0.5366346057730867
Sim31,0.8337976453060733,0.8762772618274649,0.8308608949416343,0.221702412721982,1991.4688110246104,1.0561483191619718,0.4863462380999693
Sim32,0.9093493269519461,0.9212347854336542,0.8963428067856356,0.19625855791596933,2860.336430973661,1.9627039565777695,0.33752950502523504
Sim33,0.114266722733473,0.24292559040965078,0.7193571599904054,0.3462836706406719,82.43492970564547,0.7350913594251647,0.5763385279788954
Sim34,0.9634059331862402,0.953226383825035,0.9335863377609108,0.2678198393276163,2636.73361387391,1.509795248046291,0.39843887694760505
Sim35,0.8271804802406263,0.9101267666016755,0.8338782828815525,0.32264058395365974,3269.1567490547272,1.0350582422797685,0.49138642778093305
Sim36,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
Sim37,0.9758080042146373,0.9747078811513642,0.9682539682539683,0.2456667503283636,3882.1978680161988,1.2696370913629105,0.4405990736604956
Sim38,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
Sim39,0.85364750238073,0.8339915657262092,0.8372536554354736,0.31829892732831344,2541.0020173577827,0.7991042016622644,0.5558321741876096
Sim40,0.8012804576376061,0.8623530052071777,0.8054347826086956,0.19464053891118788,5712.686546355601,0.8785115776176682,0.5323363517770818
Sim41,0.08000317745698059,0.3983324850627954,0.3588072225968382,0.17014715749598924,380.53046028656485,0.8801285401700872,0.5318785277891341
Sim42,0.5910679003155437,0.7295763444485596,0.6944856211088052,0.2481868703469259,1430.006920881016,3.8447934994946826,0.20640714616717948
Sim43,0.8569479461701702,0.9207777373903212,0.8795878943979395,0.246183927058886,2461.6226347068036,1.2302344479857013,0.4483833531058486
Sim45,0.4740180739070478,0.709570225215865,0.6617161716171617,0.31723745285510097,1435.3246556424406,1.2361240250490868,0.4472023862710604
Sim46,0.7251934155915475,0.7782727313052502,0.9009995240361732,0.30616165855407346,1337.6057747382727,0.8290621551286459,0.5467282766722958
Sim47,0.8010465935763413,0.883684880961431,0.764507606814248,0.21131846751547623,2383.041575941616,1.5856464608890328,0.38675047618697495
Sim48,0.862029627213583,0.9055362449606866,0.8326249450388392,0.3495579478551385,2613.448516193957,0.855107267484587,0.5390523866341914
Sim49,0.6607983525619592,0.8171493212915497,0.7053496208930076,0.15042520768768675,1037.855229453129,1.2189357377900139,0.45066649879458276
Sim50,0.2639629693216678,0.65813302000488,0.6030684149496031,0.1207616409704412,1307.5881888839729,1.0982882311693247,0.47657894904301323
Sim51,0.7630414128717624,0.838685074360959,0.6947897156478802,0.15102953974853486,1149.3100863766513,1.5737955097231435,0.3885312551918965
Sim52,0.721040534018149,0.7631727085590908,0.7336574824419233,0.1316624557739435,1975.1764244855192,7.23151653081777,0.12148429712266563
Sim53,0.9585076611622635,0.9307725608639589,0.956792873051225,0.33845887320981516,1260.0557922889009,0.980903358868431,0.5048201849540196
Sim54,0.6747578531846543,0.8173453719910453,0.8351870576339737,0.29864800080675274,3102.938623466907,0.8236714031106372,0.5483443992674883
Sim55,0.6157469104972692,0.8362555222007348,0.7515052773252108,0.14983485417112183,2170.828180333354,2.016162430319964,0.3315471308665286
Sim56,0.7052139397986936,0.8361260943874581,0.7158166458072591,0.2414985637305735,2471.341660632783,1.2328026889378052,0.44786760825504146
Sim57,0.5492315386587948,0.7297074855579325,0.7840025392794795,0.1285715230228814,1030.2583598448587,1.1460692138883437,0.46596819595960537
Sim58,0.9891695549753295,0.9795816538486517,0.9870229007633587,0.37449910427934285,6317.4197927181485,1.184797630945834,0.45770829564982823
Sim59,0.001766733587859973,0.001471562727066769,0.7143199233716475,0.04776824348350348,2.084810339606757,0.6699569871895109,0.5988178184654749
Sim60,0.7168595763318979,0.8486299238540956,0.7998621775940146,0.1738181518061254,1563.3545024623033,1.4766105453082345,0.4037776556731659
Sim61,0.264019039892358,0.6587414248737198,0.5121987951807229,0.25694782934243626,1216.411609874448,0.8688323232171492,0.5350934846195963
Sim62,0.3911742457459785,0.6675918010226155,0.6880733944954128,0.26715552297527223,1965.5258420686873,0.8025205001935692,0.554778711195025
Sim63,0.7554536847946894,0.8173186312068978,0.7490175530521351,0.2544888549880169,951.606927023636,1.061676429901199,0.4850421654419955
Sim64,0.6336571513734812,0.8326361300857088,0.9867075664621677,0.19307870090682222,2971.9005619355376,18.46693986258391,0.05136914209726576
Sim65,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
Sim66,0.3874879128460037,0.7419104867021542,0.6282214444797963,0.15169295270770172,2423.994173745317,1.3994086361257019,0.4167693593095876
Sim67,0.16283367415397218,0.521536657253432,0.49916498198119014,0.3518546233915294,1269.073837549518,1.463512151078478,0.4059245250981284
Sim68,0.659084549980522,0.8686140598191296,0.8377963737796373,0.18547285336547437,1318.7360671040674,1.010374927710599,0.4974196535264162
Sim69,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
Sim70,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
Sim71,0.662822229071643,0.8938987592893085,0.7880971840404191,0.3248770193664123,3236.000343401065,1.563749090093498,0.39005377080934656
Sim72,0.5868267181843555,0.8215415770606409,0.7187695609407135,0.15956666523796964,1433.600726007454,1.1821286811048224,0.45826811620188007
Sim73,0.16457198201914117,0.4528818184820914,0.46870554765291605,0.03559114188622575,311.05859861872784,1.8231814400177278,0.35421031954422333
Sim74,0.6825775121908698,0.7934420560391516,0.6824339839265212,0.0560934039187542,869.5087206973626,2.3447172839980968,0.2989789315779339
Sim75,0.4608274591381079,0.7577040363440003,0.6258268622375611,0.1002796745053935,1223.0392067887883,1.3030010248602193,0.4342160464564687
Sim76,0.6207457095508012,0.6926380782569339,0.8474222500521812,0.31175926500354934,911.8445143936079,0.7296057822943581,0.578166429736075
Sim77,0.5284619574907456,0.6715334092153037,0.6013551665725578,0.1610878526625269,763.6245563746337,4.969588580848327,0.16751573185599533
Sim79,0.4180098537777963,0.7221536462805639,0.6826499724821133,0.06734177152594872,2644.0522453388326,11.37246588180397,0.08082463185214254
Sim80,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
Sim81,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,inf
Sim82,0.0750421590326697,0.20152484967305004,0.3760306807286673,-0.10825316509221072,558.9851146553211,23.546600536492694,0.04073883870450126
Sim83,0.9768100725520672,0.9616707501194118,0.9708029197080292,0.28165364499100487,3434.41092395871,1.0274348856210243,0.4932340895839374
Sim84,0.9325530005211087,0.9382546817513943,0.8999827853331038,0.3125659677178839,1502.5966584400367,1.5518720632255136,0.39186917495229784
Sim85,0.31283330187739744,0.6228653539499489,0.5846885336273429,0.022702324304863856,1586.4713234450646,11.743330140263216,0.07847242353397467
Sim86,0.3605776741282115,0.703903084423718,0.5214847981512241,0.23490433356047488,1583.589164833172,0.877444383114835,0.5326389473870419
Sim87,0.41779363140016185,0.653339303292932,0.7048418527956828,0.2829031447442268,2489.636471002855,0.6420662136103229,0.6089888408344714
Sim88,0.9989975522087502,0.9935605787681073,0.9976613657623947,0.3412279286517948,2917.6947221967816,1.1444083916155667,0.4663290835411319
Sim89,0.9988490896165629,0.9945705152481278,0.999125300677892,0.3947688545341842,4239.753599731902,1.071977473082312,0.48263072981791716
Sim90,0.6537233803999664,0.8334721235734481,0.6955986748698533,0.1702005753310773,1998.212060380208,1.6189674653109978,0.3818298673982389
Sim91,0.9298837659986239,0.9308895717288498,0.8945568801404676,0.23451755941280839,2806.2137600064825,1.3685947648101096,0.4221912565445403
Sim92,0.848256594958642,0.8821710132323187,0.8317448680351907,0.28033001386203116,2495.485553825365,1.2041097491880575,0.4536979160717277
Sim93,0.26930337305336993,0.45771878629500773,0.692785866186815,0.05156063965767094,2104.2485982866738,14.007763176326431,0.0666321815083957
Sim94,0.5115687124716105,0.6721150263754148,0.7839679358717435,0.31628311275584764,1175.7469752830013,0.8819594556256624,0.5313610752934884
Sim95,0.5969407180734776,0.850306118191776,0.7163376665061788,0.24555481274566884,3029.2954600226394,1.6473687637223378,0.37773354951651994
